228,15,10,314,13,13,12,13,14,15,12,21,14,16,15,10,11,15,9,9,12,17,14,14,17,12,16,9,17,319,11,10,9,8,9,13,12,16,20,21,17,15,17,13,12,21,12,11,13,15,16,17,12,220,16,13,29,16,29,11,165,15,14,28,15,11,9,17,13,15,9,11,13,15,13,18,170,14,128,15,0,14,13,14,11,12,20,9,15,9,11,10,11,16,18,18,25,8,11,11,15,8,13,16,20,29,14,17,11,13,17,14,15,14,17,25,13,15,15,13,11,15,15,15,12,29,12,14,21,15,17,20,9,13,25,25,17,13,11,10,18,11,25,12,16,16,15,10,10,13,14,21,10,13,14,20,10,14,15,8,13,18,243,16,14,15,11,21,17,13,9,20,20
11,242,10,11,11,14,276,16,14,10,261,12,14,16,16,14,11,17,9,144,8,17,14,9,19,11,16,17,14,11,12,10,17,8,29,9,20,16,14,15,15,17,10,13,11,12,24,9,17,12,21,19,17,89,16,10,11,12,11,14,89,11,9,28,17,10,12,24,10,9,17,213,17,12,17,20,9,14,11,12,14,0,11,10,267,10,10,17,15,10,11,9,12,12,20,11,12,14,14,299,13,8,11,12,10,16,9,8,12,16,17,17,9,8,19,38,10,11,9,8,26,11,13,17,12,11,8,9,12,11,8,13,17,11,8,24,19,16,296,9,20,14,55,274,12,13,11,10,14,8,11,12,11,8,21,10,9,9,9,11,12,20,11,24,9,20,12,19,19,11,9,10,17
11,12,17,12,19,16,12,322,13,12,8,12,13,9,132,16,12,12,14,8,265,12,13,21,17,11,9,13,17,12,12,12,13,12,11,11,12,14,11,19,17,13,12,12,21,19,8,15,12,12,23,17,12,39,10,16,13,14,13,13,39,11,21,28,16,12,11,11,12,13,13,11,9,17,12,12,21,13,8,10,13,11,0,12,8,8,21,13,10,12,12,11,12,15,12,13,14,16,10,10,13,12,12,14,21,13,13,12,11,12,11,13,17,13,17,12,12,12,11,267,15,12,13,12,12,9,12,21,12,12,12,9,13,12,12,8,17,375,81,95,51,51,51,51,51,51,45,45,45,253,45,45,45,276,45,45,45,32,12,12,348,12,13,13,13,11,15,66,17,12,12,21,13
11,10,392,9,12,12,10,13,10,390,10,11,10,9,13,12,9,20,10,16,12,177,17,10,12,23,9,11,38,15,10,306,9,9,15,9,18,10,10,13,12,16,190,9,15,13,9,9,9,373,9,38,24,15,13,12,23,10,23,17,15,47,10,10,8,178,13,12,12,16,16,10,15,274,16,17,15,15,10,187,14,10,12,0,10,17,18,12,19,17,15,13,14,9,17,17,10,12,24,10,16,9,9,10,18,23,11,12,13,23,30,15,275,65,27,10,8,365,145,14,14,299,14,24,23,11,12,10,13,365,12,18,10,12,9,9,38,13,10,19,17,21,12,10,10,19,332,168,27,12,10,14,230,12,17,17,24,11,16,224,12,17,15,9,12,17,17,13,38,12,12,17,15
9,184,68,11,11,9,218,16,11,10,203,12,11,14,16,9,11,10,12,236,8,10,13,12,19,11,24,16,14,11,9,12,16,17,121,9,20,12,13,11,14,16,17,18,11,12,14,11,17,15,12,19,14,11,16,10,16,12,11,14,9,11,12,10,17,10,9,14,18,9,16,265,64,10,17,20,9,11,9,10,11,267,8,10,0,10,25,13,15,10,11,9,12,12,13,12,12,11,13,246,13,17,18,12,10,16,11,9,9,16,15,11,9,8,19,13,17,10,11,17,26,11,13,10,9,11,8,9,12,10,8,13,17,11,17,14,19,16,320,9,20,13,13,216,12,13,11,10,11,17,11,12,11,17,15,10,9,11,9,11,12,13,11,14,11,20,12,19,19,11,9,10,11
12,10,68,12,14,12,10,14,19,17,88,184,19,9,8,12,11,10,19,16,8,10,11,19,14,8,11,9,13,9,10,17,9,27,8,9,9,9,16,11,11,25,17,12,19,11,9,11,15,17,11,13,16,11,11,12,10,12,11,11,11,12,19,19,10,12,10,9,12,12,12,9,11,17,10,11,14,11,18,10,12,10,8,17,10,0,105,9,9,243,11,15,143,9,9,25,9,12,9,10,12,27,10,9,144,10,8,11,10,10,10,11,17,11,13,8,15,17,12,14,11,17,12,10,14,9,14,19,8,17,11,19,9,12,27,9,13,14,10,12,9,14,8,10,9,9,17,10,8,14,19,132,96,14,8,216,11,11,12,17,14,9,11,9,12,11,11,13,13,12,9,231,11
13,13,21,13,12,12,13,21,15,18,13,27,15,21,9,12,12,13,12,16,21,10,8,12,11,9,21,15,11,10,20,18,15,15,9,9,16,19,12,17,9,13,17,12,12,17,21,9,15,18,21,8,21,13,13,12,14,19,14,19,10,9,12,10,10,10,11,21,12,12,13,9,9,18,14,16,20,15,10,18,20,10,21,18,25,105,0,15,12,77,19,24,27,19,16,10,10,12,21,10,13,12,10,19,344,14,8,11,13,14,10,12,18,17,8,15,10,18,18,16,19,18,20,13,12,14,9,12,17,18,15,225,12,12,12,15,8,9,10,24,16,21,17,13,10,21,18,10,8,16,12,27,17,16,11,260,9,15,12,17,9,16,20,21,12,16,19,11,8,12,10,276,15
12,13,21,20,11,8,13,13,14,12,13,18,14,12,13,8,12,12,17,11,10,15,13,17,9,11,12,355,9,20,12,15,362,11,11,10,17,18,258,17,9,315,15,11,14,9,12,12,12,15,12,9,9,20,12,18,31,21,12,8,19,13,9,9,12,15,12,12,11,182,319,13,15,12,12,17,20,14,12,12,9,17,13,12,13,9,15,0,170,18,12,12,18,18,17,11,27,10,145,119,315,12,24,18,15,31,14,12,12,12,12,14,13,14,9,13,12,12,13,10,11,12,230,12,11,14,12,14,14,12,12,12,382,11,12,12,9,13,16,12,17,27,13,16,18,107,12,15,9,10,14,18,15,10,15,13,13,14,195,15,13,17,9,12,14,17,18,9,9,11,12,13,14
11,13,21,11,17,8,15,10,17,19,12,10,17,12,11,8,21,12,12,16,10,10,14,12,9,17,12,128,12,11,12,13,153,18,9,17,11,18,251,12,9,87,10,11,11,12,12,12,11,13,9,9,42,11,12,11,31,18,13,11,9,13,12,12,12,19,12,12,11,9,91,15,9,12,12,11,20,17,13,13,15,15,10,19,15,9,12,170,0,9,21,12,12,18,11,11,27,8,242,119,87,18,11,18,12,31,9,12,12,13,12,11,13,17,9,13,12,19,13,10,21,19,10,12,17,12,12,15,12,19,12,12,218,11,18,12,12,10,15,12,24,124,13,15,18,204,19,19,11,10,11,10,19,10,17,13,17,17,10,19,10,11,11,12,9,12,21,9,12,11,12,11,11
9,10,21,9,10,8,10,10,19,17,10,230,19,12,10,8,11,12,19,16,12,14,27,19,13,10,11,18,13,9,10,17,18,27,14,12,9,18,109,11,11,25,17,10,19,11,12,11,15,17,11,13,22,11,11,8,10,9,10,11,11,10,19,19,10,12,10,14,10,25,18,9,14,17,10,11,11,11,9,10,9,10,12,17,10,243,77,18,9,0,11,15,189,9,27,27,9,8,22,10,25,27,10,9,116,10,8,11,10,10,10,11,17,11,13,8,10,17,12,12,11,17,25,18,8,9,11,19,16,17,11,19,18,10,27,14,13,10,10,12,9,22,8,10,9,22,17,10,8,12,19,178,96,12,8,188,15,8,25,17,12,27,27,27,8,11,11,13,13,10,9,203,11
11,16,17,11,11,11,18,15,22,15,8,11,10,15,9,11,236,21,22,16,12,10,12,22,9,11,15,11,20,11,16,9,12,18,11,10,18,181,12,18,20,14,10,11,14,14,15,292,12,9,15,20,19,9,21,11,63,128,10,250,9,12,22,12,15,9,16,15,11,11,8,11,12,15,14,18,17,22,12,9,11,11,12,15,11,11,19,12,21,11,0,16,19,163,18,14,12,11,12,11,19,20,11,141,19,10,11,13,16,10,10,22,9,11,10,16,12,9,12,12,256,9,11,21,11,164,18,14,10,9,20,19,12,12,18,13,20,15,12,12,18,21,16,12,113,12,12,10,11,12,22,19,9,12,12,19,12,11,14,9,12,18,10,15,11,18,300,9,20,11,12,19,10
18,15,17,18,14,10,15,11,12,13,14,12,12,12,11,10,94,11,12,16,9,13,11,12,15,20,22,12,15,18,114,13,12,12,12,19,15,22,11,13,12,15,13,12,16,13,12,16,10,13,22,15,14,17,22,10,63,22,10,16,17,19,12,17,16,13,208,12,12,15,11,9,13,9,10,13,17,12,16,9,10,9,11,13,9,15,24,12,12,15,16,0,12,22,15,15,22,10,9,9,15,12,15,22,24,10,10,12,180,58,47,12,11,12,15,8,10,13,11,9,16,13,15,12,14,16,12,12,12,13,12,16,11,12,12,10,15,11,9,140,13,14,8,9,22,9,13,13,10,9,12,12,13,16,13,24,19,10,15,13,11,13,18,15,10,13,17,10,15,12,9,24,12
16,10,17,16,10,9,12,12,19,14,12,284,19,8,12,9,94,10,19,16,10,12,27,19,13,17,11,18,13,16,32,8,18,27,8,17,9,11,11,15,12,18,12,9,19,80,8,10,9,8,11,13,22,15,11,8,63,12,9,19,15,15,19,19,16,12,12,14,9,18,18,14,10,14,9,9,10,10,16,15,11,12,12,14,12,143,27,18,12,189,19,12,0,19,27,27,9,8,22,12,18,27,9,19,27,9,8,11,12,9,12,8,15,8,13,10,14,9,15,10,19,9,18,18,16,16,16,19,86,16,16,11,18,9,27,14,13,12,12,12,9,22,10,12,19,22,8,12,8,10,19,273,96,10,14,88,17,8,18,12,10,27,27,27,11,9,19,13,13,9,14,103,20
10,16,17,10,12,19,12,15,22,9,12,19,22,12,9,19,79,21,19,11,9,9,13,19,9,10,12,18,10,10,16,9,18,17,11,14,18,330,18,24,17,10,9,19,15,24,12,45,15,9,11,10,11,16,21,19,63,296,12,250,16,8,19,18,15,9,22,9,19,14,18,12,11,17,15,24,16,22,11,17,16,12,15,9,12,9,19,18,18,9,163,22,19,0,18,19,102,10,18,18,19,15,19,309,19,12,10,17,22,22,11,19,15,13,9,16,15,9,17,13,196,9,19,21,12,12,17,17,11,9,17,19,21,19,17,13,9,15,12,17,17,17,16,12,281,13,9,9,13,13,19,9,9,13,13,19,15,13,19,9,13,18,16,9,10,24,289,9,9,19,19,19,19
9,21,17,12,10,16,20,12,9,17,20,27,9,13,11,16,15,13,20,13,12,16,125,20,11,10,15,17,12,9,10,17,14,14,13,20,265,18,11,137,14,17,16,15,9,26,12,9,14,17,15,12,11,14,17,16,14,18,14,18,14,21,20,20,12,16,12,15,15,17,17,20,13,17,14,350,18,9,9,21,18,20,12,17,13,9,16,17,11,27,18,15,27,18,0,12,23,16,12,20,17,14,12,18,11,14,16,14,12,14,16,9,21,12,11,23,12,17,21,12,13,17,17,13,10,10,14,20,18,17,14,13,14,15,14,12,11,12,20,17,317,21,23,20,18,11,17,16,16,12,20,27,10,12,54,10,20,16,17,14,12,409,14,13,16,169,18,11,19,15,12,9,12
8,11,16,8,13,22,11,13,12,17,11,27,12,24,8,16,11,15,12,14,13,15,10,18,11,10,24,11,16,8,13,16,11,11,12,10,12,19,11,16,12,78,15,170,13,16,24,11,14,16,15,16,11,13,15,11,14,19,14,14,13,8,18,18,14,16,15,24,200,141,18,12,17,17,14,21,18,12,16,17,18,11,13,17,12,25,10,11,11,27,14,15,27,19,12,0,12,22,11,11,117,11,236,19,10,14,22,8,15,14,9,12,16,12,16,12,14,9,13,12,19,16,168,11,13,11,10,13,15,16,8,12,11,154,11,24,16,12,9,14,12,9,11,11,19,11,15,15,22,12,12,12,15,12,9,10,10,15,224,15,12,12,13,24,22,12,19,16,16,157,24,10,15
25,19,12,25,10,19,12,14,28,10,12,13,28,10,12,19,9,11,28,16,14,9,14,28,30,21,13,27,12,25,14,12,27,15,13,21,23,176,27,24,17,11,9,19,16,24,13,9,20,12,11,12,11,16,12,19,12,151,18,22,16,27,28,16,12,9,17,10,19,12,27,12,13,10,20,23,16,28,10,18,25,12,14,10,12,9,10,27,27,9,12,22,9,102,23,12,0,13,18,12,11,16,19,164,10,10,26,17,14,18,13,28,10,26,30,231,12,10,18,14,10,10,11,11,10,8,17,16,13,10,17,13,27,19,17,10,30,14,12,17,23,16,143,12,152,28,11,9,26,14,28,13,11,14,15,10,27,26,12,10,14,23,16,13,26,24,60,30,30,19,12,10,28
25,19,12,25,28,231,14,16,12,12,12,11,12,22,10,227,11,18,16,15,16,15,12,16,13,28,22,10,12,25,12,12,10,15,15,9,15,11,11,17,12,22,15,63,18,17,22,11,24,12,21,13,14,12,10,232,18,10,8,10,12,11,16,16,24,11,10,21,165,18,10,11,16,12,16,16,18,13,12,12,8,14,16,12,11,12,12,10,8,8,11,10,8,10,16,22,13,0,18,9,22,11,22,11,12,10,158,75,15,15,15,12,12,45,13,18,24,12,11,16,10,12,22,11,28,11,15,12,12,12,11,11,18,129,15,12,13,16,11,13,16,18,18,9,11,16,12,15,216,16,12,12,12,16,18,12,9,133,22,11,16,16,20,21,235,77,11,13,9,137,24,12,34
11,13,13,11,17,26,13,10,17,24,16,22,17,12,11,26,21,77,11,16,10,10,15,16,12,17,12,103,12,11,12,10,128,12,16,18,11,18,227,12,9,62,10,11,11,12,12,12,26,24,9,12,218,11,12,26,13,18,18,11,11,13,11,11,26,19,12,12,11,9,66,13,16,24,18,12,11,17,12,13,11,14,10,24,13,9,21,145,242,22,12,9,22,18,12,11,18,18,0,21,62,62,62,60,47,47,47,47,47,47,47,47,45,45,45,45,40,24,16,16,21,16,16,146,17,12,12,11,12,24,12,21,193,99,96,96,35,10,16,12,12,282,12,16,18,269,10,15,14,10,17,22,24,10,17,13,18,18,10,15,10,12,11,24,26,12,18,9,12,11,12,21,21
11,237,10,11,11,14,271,16,9,12,257,12,9,24,16,14,12,17,9,124,10,17,21,9,19,11,24,103,9,11,12,12,119,8,25,9,20,12,14,11,9,62,17,11,11,12,24,11,17,12,21,19,17,11,16,9,11,18,11,14,11,11,9,15,17,15,12,24,9,9,66,192,22,11,17,20,9,9,12,11,11,299,10,10,246,10,10,119,119,10,11,9,12,18,20,11,12,9,21,0,17,13,13,12,13,11,14,10,12,10,17,9,9,11,19,34,17,10,9,8,14,10,17,17,12,11,9,15,12,10,20,15,13,11,8,24,19,17,276,14,20,16,51,269,12,16,10,17,9,8,15,12,10,8,21,10,19,14,9,10,17,20,11,24,9,20,14,19,20,11,9,10,9
12,13,16,12,10,11,13,13,14,16,13,18,14,12,13,11,20,15,17,14,10,15,13,17,16,10,12,314,16,12,13,16,296,11,14,10,17,10,175,17,9,391,15,22,13,12,12,14,12,16,15,16,11,18,15,18,14,19,12,8,15,13,18,18,12,15,15,9,52,297,331,13,15,16,12,17,13,14,12,16,15,13,13,16,13,12,13,315,87,25,19,15,18,19,17,117,11,22,62,17,0,18,88,10,25,14,22,9,15,12,10,14,13,14,16,11,8,15,13,10,19,16,345,12,10,14,9,13,12,16,9,12,299,11,18,12,16,13,16,11,17,10,11,16,10,24,15,15,22,10,14,18,15,10,11,25,13,22,310,15,13,17,15,12,22,17,14,16,16,11,12,25,14
8,8,9,9,11,11,8,10,15,9,13,27,15,9,12,11,18,9,11,17,12,15,8,11,12,9,9,12,13,9,11,15,12,262,17,10,14,16,167,12,102,18,15,11,11,10,9,18,13,15,9,17,9,9,9,11,13,15,13,18,9,13,11,11,12,9,12,9,11,35,12,17,11,9,13,14,14,11,9,14,8,8,12,9,17,27,12,12,18,27,20,12,27,15,14,11,16,11,62,13,18,0,11,16,15,13,15,113,9,13,15,15,14,15,12,12,12,9,14,12,18,12,18,9,11,11,168,11,10,9,146,9,12,11,263,9,11,12,17,12,25,10,12,8,16,18,9,9,13,10,11,11,16,12,17,27,16,15,9,9,12,25,14,9,15,14,18,12,10,11,10,27,15
13,14,9,13,10,85,11,12,12,9,13,9,12,12,11,65,9,15,12,14,12,15,9,18,16,10,12,11,16,13,12,15,11,11,8,10,12,19,133,16,9,49,15,233,13,16,12,11,14,9,15,16,11,13,17,71,8,19,14,14,13,22,18,18,14,15,15,24,263,109,11,18,8,9,14,12,13,12,13,10,13,11,12,9,18,10,10,24,11,10,11,15,9,19,12,236,19,22,62,13,88,11,0,19,10,14,22,8,15,14,15,12,9,15,16,14,14,9,9,12,19,15,139,15,10,11,10,13,15,9,13,9,11,217,11,12,16,12,9,9,12,9,14,11,19,12,15,15,22,12,12,12,15,12,9,10,10,15,195,15,12,12,13,12,22,9,19,16,16,220,24,10,15
10,16,10,10,12,19,12,14,22,10,12,19,22,12,12,19,8,21,13,11,14,9,13,13,30,10,12,18,30,10,16,10,18,17,11,10,18,371,60,24,19,10,9,19,15,24,12,23,15,10,11,30,11,16,21,19,12,345,12,229,16,8,9,18,15,9,17,12,19,14,18,12,11,10,15,24,16,22,11,18,16,12,14,10,12,9,19,18,18,9,141,22,19,309,18,19,164,11,60,12,10,16,19,0,19,12,10,17,16,15,12,22,10,13,30,16,12,10,18,14,174,10,19,21,12,8,17,15,11,10,17,19,18,19,17,12,30,14,12,17,18,16,16,12,331,28,10,9,13,14,22,9,11,14,13,19,11,13,19,10,14,18,16,13,10,18,267,30,30,19,12,19,13
13,13,18,13,12,12,13,21,15,18,13,57,15,21,9,12,12,13,12,9,21,10,8,12,9,9,21,15,11,10,20,18,15,15,9,11,10,19,47,17,15,25,17,12,12,17,21,11,15,18,21,8,21,13,13,12,14,19,14,19,10,11,12,10,10,10,11,21,12,12,13,9,9,18,14,11,20,15,10,18,20,10,21,18,10,144,344,15,12,116,19,24,27,19,11,10,10,12,47,13,25,15,10,19,0,41,41,41,41,41,41,41,18,16,16,16,17,18,18,21,19,18,12,15,12,14,15,12,17,18,15,163,12,12,11,11,9,9,13,24,11,21,15,13,10,21,18,18,18,21,15,27,10,21,8,299,9,15,12,10,9,11,13,21,12,17,19,9,11,12,10,314,48
17,16,23,17,15,8,16,13,19,23,11,9,19,18,9,12,10,16,13,16,13,12,15,13,9,14,18,12,10,18,10,23,31,13,11,14,11,12,47,26,13,14,12,14,13,26,18,33,154,23,18,9,13,29,11,12,225,12,338,15,13,16,13,13,40,16,10,18,14,12,14,16,15,23,209,26,13,19,18,23,29,16,13,23,16,10,14,31,31,10,10,10,9,12,14,14,10,10,47,11,14,13,14,12,41,0,10,13,10,256,12,14,23,19,10,10,103,23,22,13,12,23,28,16,15,100,24,13,9,23,13,14,31,14,13,13,10,13,16,16,26,14,10,16,12,13,23,12,8,13,13,9,16,13,15,14,9,19,28,12,13,26,29,18,19,26,12,9,10,14,28,14,19
19,9,12,19,12,113,9,13,110,11,14,8,162,12,13,109,11,15,39,11,14,15,11,50,12,28,12,14,9,19,13,11,14,15,11,12,12,10,47,14,15,22,15,15,9,17,12,33,24,11,14,12,15,14,10,113,15,10,19,10,14,9,8,12,24,11,13,12,46,22,14,11,18,11,9,16,14,88,24,11,14,9,13,11,11,8,8,14,9,8,11,10,8,10,16,22,26,158,47,14,22,15,22,10,41,10,0,15,13,19,15,153,11,224,12,26,24,11,11,14,10,11,22,15,12,11,15,16,16,16,15,11,14,11,15,12,9,13,11,9,16,16,18,14,10,14,11,15,241,14,10,8,11,12,18,8,11,312,22,11,13,16,14,12,338,14,11,12,11,19,24,8,213
17,13,12,17,11,9,8,9,15,12,10,12,15,8,8,9,18,9,11,20,12,9,13,11,20,12,10,12,60,17,11,9,12,179,9,16,14,17,47,17,252,9,9,14,9,17,8,33,10,12,10,20,9,9,10,75,13,17,15,18,9,11,11,11,10,9,12,10,46,9,12,9,12,12,10,14,14,11,17,12,17,8,12,12,9,11,11,12,12,11,13,12,11,17,14,8,17,75,47,10,9,113,8,17,41,13,15,0,11,13,15,15,12,15,20,13,10,12,12,12,18,12,8,9,11,11,212,11,12,12,263,9,12,12,190,9,57,12,15,12,25,12,13,12,17,12,9,19,19,10,11,12,9,12,12,15,16,15,8,9,12,25,14,8,15,17,18,20,60,11,10,15,15
9,12,13,9,43,10,12,11,12,13,12,12,12,15,11,10,16,11,12,12,15,22,12,12,14,20,15,12,14,9,259,13,12,9,12,9,12,16,47,13,14,15,22,12,16,13,15,33,10,13,12,14,14,17,12,15,10,16,10,16,17,14,12,17,9,13,270,15,15,15,11,9,12,11,11,12,17,12,11,11,11,12,11,13,9,10,13,12,12,10,16,180,12,22,12,15,14,15,47,12,15,9,15,16,41,10,13,11,0,12,21,12,11,12,14,12,11,13,11,15,16,13,15,14,91,13,11,12,12,13,11,17,12,12,9,15,14,11,9,15,13,9,12,12,16,12,13,22,13,15,12,13,13,15,11,13,14,13,15,13,11,13,17,15,13,13,16,14,14,12,13,13,12
17,16,23,17,15,10,16,12,19,23,10,9,19,18,9,12,10,16,19,16,12,9,15,19,10,14,18,12,10,18,10,23,12,13,11,10,11,15,47,26,13,12,9,14,9,26,18,33,165,23,18,9,18,13,9,15,120,22,264,15,13,16,14,10,50,16,58,18,15,18,12,16,15,23,220,26,13,19,18,23,13,16,12,23,16,10,14,12,13,10,10,58,9,22,14,14,18,15,47,10,12,13,14,15,41,256,19,13,12,0,12,19,23,19,9,12,114,23,23,12,9,23,28,16,18,18,18,18,18,23,10,9,13,14,13,18,10,12,10,10,26,18,19,10,15,13,23,9,15,15,14,9,9,12,15,14,8,19,28,9,12,26,13,18,19,26,10,9,10,14,18,14,19
18,15,24,18,14,11,15,11,11,31,10,12,11,20,8,9,10,11,10,15,15,254,16,10,12,14,12,13,12,18,22,24,12,15,9,9,11,12,47,11,12,10,224,15,22,11,14,33,12,85,12,12,12,17,14,15,12,9,15,13,22,15,10,22,18,142,47,10,15,9,10,17,9,24,12,16,22,11,18,24,17,17,11,30,15,10,10,12,12,10,10,47,12,11,16,9,13,15,47,17,10,15,15,12,41,12,15,15,21,12,0,10,24,10,12,12,12,79,24,12,12,19,12,12,12,12,15,12,11,23,15,17,12,15,15,20,12,11,17,12,9,12,9,15,12,12,83,208,11,12,10,12,63,12,9,10,15,15,9,139,11,16,17,11,11,11,12,12,12,15,12,10,10
19,9,12,9,25,12,15,13,307,9,9,11,350,9,13,12,9,12,236,9,9,10,10,247,22,9,9,14,13,9,12,9,14,15,11,29,9,13,47,14,13,14,10,12,59,14,9,22,14,9,10,13,15,14,8,12,9,19,19,22,14,29,147,31,24,11,12,12,12,14,14,11,10,9,14,14,14,285,24,15,14,17,13,15,11,11,12,14,11,11,22,12,8,19,9,12,28,12,47,9,14,15,12,22,41,14,153,15,12,19,10,0,15,256,13,28,24,9,11,9,22,11,14,15,12,9,15,69,14,9,15,17,14,12,15,12,22,13,11,9,14,16,28,17,22,11,9,11,56,9,198,8,8,9,12,15,29,236,14,11,13,14,14,12,166,14,22,13,22,12,24,15,293
15,15,304,9,12,12,15,13,10,238,9,15,10,12,13,13,9,24,10,15,17,21,12,10,38,23,12,13,9,15,10,156,13,8,15,9,9,10,45,10,9,13,34,9,15,10,12,9,11,217,9,9,13,15,11,12,23,10,23,9,15,162,10,15,8,26,14,12,12,16,13,9,15,257,16,17,15,15,15,279,15,9,17,275,9,17,18,13,13,17,9,11,15,15,21,16,10,12,45,9,13,14,9,10,18,23,11,12,11,23,24,15,0,14,11,15,8,208,260,71,71,157,18,17,13,13,13,13,13,215,19,18,13,12,8,12,11,13,9,19,17,13,18,9,10,13,180,44,44,44,31,31,74,22,22,20,114,14,16,69,17,17,15,12,12,10,9,13,11,12,8,17,14
19,9,14,9,9,12,8,13,213,65,11,8,265,9,13,12,11,12,142,15,9,10,11,153,9,9,9,14,9,9,12,11,14,15,9,12,12,13,45,14,15,14,10,12,11,17,9,11,14,9,11,12,15,14,16,12,15,13,19,13,14,9,53,12,24,26,12,12,12,14,14,8,9,65,14,14,14,191,24,15,14,8,13,65,8,11,17,14,17,11,11,12,8,13,12,12,26,45,45,11,14,15,15,13,16,19,224,15,12,19,10,256,14,0,12,26,24,11,11,9,13,9,14,16,15,11,15,11,14,12,15,14,14,12,15,9,12,13,8,9,14,9,11,8,13,9,11,10,127,9,104,11,11,9,11,15,9,308,14,11,13,14,14,14,237,14,13,12,13,12,24,15,316
21,14,9,17,8,13,14,10,13,27,14,14,13,16,117,13,10,13,22,19,17,12,15,22,343,12,16,9,217,17,14,8,9,12,19,10,9,30,45,11,161,16,12,11,9,12,16,10,13,12,9,303,13,17,16,13,10,30,9,9,9,11,13,9,9,26,15,9,13,16,9,19,19,27,9,11,13,13,9,38,17,19,17,27,19,13,8,9,9,13,10,15,13,9,11,16,30,13,45,19,16,12,16,30,16,10,12,20,14,9,12,13,11,12,0,10,13,12,38,17,10,11,16,13,14,10,20,12,12,11,31,29,9,13,12,16,319,28,19,17,11,12,15,14,30,9,12,12,13,17,13,17,17,17,15,13,11,12,16,12,17,11,17,16,13,11,9,294,223,13,13,13,22
25,169,15,25,12,14,118,12,28,10,101,13,28,11,12,14,9,17,28,13,12,12,14,28,10,12,13,13,10,25,12,12,13,13,13,24,23,25,45,21,13,11,12,14,17,14,13,18,13,14,12,14,17,12,15,14,18,27,12,16,12,27,28,17,13,10,21,11,14,12,13,18,13,18,13,23,15,28,12,18,25,38,12,10,13,8,15,13,13,8,16,8,10,16,23,12,231,18,45,34,11,12,14,16,16,10,26,13,12,12,12,28,15,26,10,0,13,12,18,15,16,9,11,17,12,14,13,17,14,12,13,15,13,14,13,11,10,15,13,8,23,12,293,102,27,13,9,9,26,15,28,10,9,15,15,13,27,26,12,9,15,23,15,13,26,21,16,9,10,14,20,13,28
18,13,9,16,11,24,13,12,24,8,17,14,24,20,16,24,14,15,19,16,10,12,15,19,13,11,20,12,11,18,11,9,12,13,14,10,12,12,40,26,9,8,12,14,13,26,20,12,321,9,12,8,26,13,15,24,9,15,112,15,13,12,13,13,327,8,11,20,14,8,8,17,15,11,264,26,13,24,91,11,13,10,12,8,17,15,10,12,12,10,12,10,14,15,12,14,12,24,40,17,8,12,14,12,17,103,24,10,11,114,12,24,8,24,13,13,0,8,8,10,15,11,8,18,11,18,18,13,10,8,10,12,12,14,12,20,8,16,17,10,26,26,13,13,12,13,11,12,24,10,10,10,10,10,15,10,10,24,24,8,16,26,13,20,24,26,15,13,8,14,231,10,24
11,14,331,11,23,12,11,13,9,366,10,11,9,12,13,12,9,27,9,15,12,226,16,11,12,23,9,12,12,15,10,306,12,9,15,24,18,10,16,13,12,15,239,9,22,13,12,9,9,414,9,12,27,22,13,12,23,10,23,17,22,13,11,22,8,227,13,12,12,16,16,10,15,230,9,17,16,9,10,125,15,11,12,365,10,17,18,12,19,17,9,13,9,9,17,9,10,12,24,10,15,9,9,10,18,23,11,12,13,23,79,9,208,11,12,12,8,0,83,12,15,299,15,24,23,11,12,11,13,358,14,18,10,12,9,12,12,13,10,19,17,21,12,10,10,19,381,217,27,12,11,14,263,12,17,17,24,11,15,273,12,17,22,16,12,17,17,13,12,12,12,17,12
15,15,178,9,11,12,15,11,10,108,9,15,10,12,11,12,12,27,10,11,8,20,12,10,38,24,12,13,9,9,10,78,13,8,9,11,8,18,16,10,9,13,20,9,15,10,12,12,11,131,11,9,13,15,9,8,22,17,23,9,15,186,10,15,8,20,14,12,9,16,13,11,9,127,16,17,15,15,15,237,15,9,11,145,11,12,18,13,13,12,12,11,15,17,21,13,18,11,16,9,13,14,9,18,18,22,11,12,11,23,24,11,260,11,38,18,8,83,0,11,9,31,16,20,11,10,12,15,10,90,12,18,13,9,9,12,38,11,11,19,8,13,18,15,17,13,50,20,13,11,10,15,20,11,11,13,138,11,16,20,11,8,15,12,11,10,12,10,38,10,10,12,15
11,9,72,12,19,16,8,214,9,14,8,10,9,8,24,16,12,27,10,10,319,17,13,21,17,13,8,10,17,12,10,19,10,12,10,11,12,14,16,19,17,10,17,12,21,10,8,12,12,72,23,17,27,21,10,16,14,14,13,9,10,17,21,21,10,20,10,12,12,9,10,17,10,14,12,12,13,9,8,14,13,8,267,14,17,14,16,10,10,12,12,9,10,13,12,12,14,16,16,8,10,12,12,14,21,13,14,12,15,12,12,9,71,9,17,15,10,12,11,0,9,12,9,12,13,12,12,21,14,12,12,9,10,12,12,8,17,275,89,171,59,59,59,59,59,59,53,53,53,326,53,53,53,343,53,53,53,40,19,19,274,13,13,13,14,11,9,17,17,12,12,21,9
